vless://56054323-c2ec-48f1-85e8-d80c5f378611@a.ru.maviks.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=maviks.ru&fp=chrome&security=reality&pbk=cGzNRbN_zruI3CVTDukB2nOqWWEj7kgkay24f2fdLmQ&sid=0f917152a871e9c0#🌐 به روزرسانی شده درTir-28 | 17:09 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.62.162:443#🌐سرور 1 | Tir-28| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.62.162:443#🌐سرور 2 | Tir-28| MTSRVRS
vless://878879e6-4f80-4e85-a415-85533b536d13@v16.vxlimir.com:1370?security=reality&encryption=none&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=e1afb93bfe75a34b#🌐سرور 3 | Tir-28| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@103.116.7.158:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh36v4.hiddendom.shop&alpn=h2#🌐سرور 4 | Tir-28| MTSRVRS
vless://201c05a2-f76b-4088-bb1d-e4c8ee8909dd@germansana.kesslershop.ir:8997/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=refersion.com&fp=firefox&security=reality&pbk=UgwRcGmt9yqVzDac4KryRxQKvaVDi0eueJPPpmx7pW8&sid=f23d09#🌐سرور 5 | Tir-28| MTSRVRS
vless://c106802e-577e-4dfd-ab45-c65d88af1ef9@104.16.98.3:2053?path=%2FpBo4JI9ey63R7sN5%3Fed%3D2560%2F%3FJoin_Bade_Channel%40JOKERRVPN&security=tls&alpn=http%2F1.1&encryption=none&host=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev&fp=randomized&type=ws&sni=0p9oj0annx3ywe408ctenbtw3mhacrc7.pages.dev#🌐سرور 6 | Tir-28| MTSRVRS
vless://b646e0d6-137b-49e1-90bc-3b9ad8a6484a@Russiatest-Tap.servers807.ir:13796?security=reality&pbk=AIUUKeq08usIla0uv-NTp5wVe4TMb3VkXWDLoutlFnM&fp=firefox&spx=%2F&-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPNtype=tcp&sni=tgju.org&sid=a3ac#🌐سرور 7 | Tir-28| MTSRVRS
vless://d74acf2c-2148-4343-891c-627c4b5d690b@151.101.64.155:80?security=none&type=ws&host=5774.ir&path=%2FVLESS%3Fed%3D80#🌐سرور 8 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 9 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.58:8080#🌐سرور 10 | Tir-28| MTSRVRS
trojan://ouo@65.75.193.154:14491?allowInsecure=0&sni=tr.koiok.us.kg&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 11 | Tir-28| MTSRVRS
trojan://ouo@65.75.193.154:14491?allowInsecure=0&sni=tr.koiok.us.kg&ws=1&wspath=%2F%3Fed%3D2560#🌐سرور 12 | Tir-28| MTSRVRS
vless://Telegram--SRCVPN@88.99.87.227:2080?type=grpc&serviceName=32135vless&authority=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=reality&pbk=MqY81IaljluV2NXyLqPzt7PL12knwUuBiX0ru_KSLCM&fp=chrome&sni=journalofbigdata.springeropen.com&sid=aa0dd5ba&spx=%2F#🌐سرور 13 | Tir-28| MTSRVRS
vless://6ff4852a-de6e-423e-8561-3131e63120c6@www.speedtest.net:2096/?type=ws&encryption=none&flow=&host=638879176706545587.amsterdam-prx-dnraaal.info&path=%2Fwrvyqows&security=tls&sni=638879176706545587.amsterdam-prx-dnraaal.info#🌐سرور 14 | Tir-28| MTSRVRS
