ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@54.238.207.188:8319#🌐 به روزرسانی شده درTir-26 | 20:44 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@54.238.207.188:8319#🌐سرور 1 | Tir-26| MTSRVRS
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&host=psi.misvn.ir&security=none#🌐سرور 2 | Tir-26| MTSRVRS
vless://7a4efed4-deb5-45f0-bc2c-317fc811ec3f@ca.marzban-locations.com:3041?security=reality&type=tcp&headerType=&path=&host=&sni=refersion.com&fp=firefox&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&sid=#🌐سرور 3 | Tir-26| MTSRVRS
vless://3d469d13-db99-4240-9c12-d7e2a6618962@5.75.128.216:2083?security=reality&sni=refersion.com&type=grpc&fp=randomized&pbk=Re7kdDBxVgsI4VmCHrcsPeKD4CBoB6Oc8fqxtWJ6m18&sid=90278dfc#🌐سرور 4 | Tir-26| MTSRVRS
vless://SVNTEAM-2@public.misvn.ir:443/?type=tcp&security=reality&pbk=O0DFIyOlsDyOPthL8Z27Fna1vuoWB5CYTFXrcUf_jlc&fp=chrome&sni=tgju.org&sid=&spx=%2F#🌐سرور 5 | Tir-26| MTSRVRS
vless://752811df-c191-4f5f-acaa-ce6399a22024@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2Flpiipkws&security=tls&encryption=none&host=638879413057214934.kish-prx-dnraaad.info&type=ws&sni=638879413057214934.kish-prx-dnraaad.info#🌐سرور 6 | Tir-26| MTSRVRS
vless://6a3e9e9d-5c2e-481a-887e-f8d7acf5ef75@104.31.16.104:80?security=none&type=ws&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasproject.name.ng.&path=/#🌐سرور 7 | Tir-26| MTSRVRS
vless://2d37cd89-d6e5-4d58-a688-8b0208a48e6e@185.127.94.27:8443?mode=auto&path=%2Fdrive%2Fu%2F0%2Ffolders%2F1HIRFy4Qzu61k9AoQPd-1kv8wA_3vsk2E&security=reality&encryption=none&pbk=BG0noERXu_3wOPcZOeu9vl35QIFilTAWFXMZx-nzpVY&fp=chrome&spx=%2F&type=xhttp&sni=drive.google.com&sid=58b2fc#🌐سرور 8 | Tir-26| MTSRVRS
vless://55520747-311e-4015-83ce-be46e2060ce3@204.216.216.148:8443?security=tls&sni=uxb.vs2024.us.kg&type=ws&host=uxb.vs2024.us.kg#🌐سرور 9 | Tir-26| MTSRVRS
vless://7a4efed4-deb5-45f0-bc2c-317fc811ec3f@uae.marzban-locations.com:3040?security=reality&type=tcp&headerType=&path=&host=&sni=refersion.com&fp=firefox&pbk=21V_VkMUD2XRbyRDg7hjpblUAwxHvlLmbarATdhhJQI&sid=#🌐سرور 10 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@43.199.75.50:8313#🌐سرور 11 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg%3D%3D@43.199.75.50:8313#🌐سرور 12 | Tir-26| MTSRVRS
vless://4e0a435a-65d6-4e4e-a4ed-dfa8bdd732f5@www.speedtest.net:443?mode=stream-one&path=%2Ftas&security=tls&alpn=h2&encryption=none&host=auto.tas-bazi.com&fp=firefox&type=xhttp&sni=auto.tas-bazi.com#🌐سرور 13 | Tir-26| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 14 | Tir-26| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN@91.99.176.57:2025?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=yahoo.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 15 | Tir-26| MTSRVRS
vless://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@188.42.89.145:443?path=%2F%40Rayan_Config&security=tls&encryption=none&host=rayan-12.leila.dpdns.org&fp=chrome&type=ws&sni=rAyAn-12.LeIlA.DpDnS.OrG#🌐سرور 16 | Tir-26| MTSRVRS
