trojan://8222f4cb-187b-42fa-a965-a4b84edbc15e@ssrsub.cloudflare.182682.xyz:8443?sni=cdn-node-oss-99.paofu.de&allowInsecure=1&type=ws&path=%2Fprofile%2Ftelegram%40ssrsub&host=cdn-node-oss-99.paofu.de#🌐 به روزرسانی شده درTir-23 | 15:18 | هر 15 دقیقه کانفیگ جدید داریم
trojan://8222f4cb-187b-42fa-a965-a4b84edbc15e@ssrsub.cloudflare.182682.xyz:8443?sni=cdn-node-oss-99.paofu.de&allowInsecure=1&type=ws&path=%2Fprofile%2Ftelegram%40ssrsub&host=cdn-node-oss-99.paofu.de#🌐سرور 1 | Tir-23| MTSRVRS
trojan://Aimer@91.197.3.168:8443?allowInsecure=1&sni=ngepz.ambercc.filegear-sg.me#🌐سرور 2 | Tir-23| MTSRVRS
trojan://Aimer@91.197.3.168:8443?allowInsecure=1&sni=ngepz.ambercc.filegear-sg.me#🌐سرور 3 | Tir-23| MTSRVRS
trojan://telegram-id-privatevpns@18.132.92.173:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🌐سرور 4 | Tir-23| MTSRVRS
trojan://telegram-id-privatevpns@18.132.92.173:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🌐سرور 5 | Tir-23| MTSRVRS
vless://bbecb376-820b-4477-9744-31af2354e52b@5.75.201.110:443?security=reality&sni=yahoo.com&type=grpc&serviceName=Tel:@NT_Safe&fp=chrome&pbk=zT6tM7lUqiWV_KuA1hp-ckrXDCA0d9_DG40JQGlh6zo&sid=a27ce1b2604c96#🌐سرور 6 | Tir-23| MTSRVRS
vless://Telegram--SRCVPN-SRCVPN-SRCVPN@91.99.176.57:2026?type=tcp&security=reality&pbk=ZYOJiXfnupbX7P2IG8VmWZrZCA9QOY39GYYiTyZ21UE&fp=chrome&sni=stripe.com&sid=85decdebbcf6c7bb&spx=%2F-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&flow=xtls-rprx-vision#🌐سرور 7 | Tir-23| MTSRVRS
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&security=tls&encryption=none&host=IwMtG3eIoM.vPbEtHoRvP002.iNfO&type=ws&sni=IwMtG3eIoM.vPbEtHoRvP002.iNfO#🌐سرور 8 | Tir-23| MTSRVRS
trojan://6gZh2JbfhQ@104.248.18.1:1935?security=tls&headerType=none&fp=chrome&type=tcp&sni=x1-germany-digitalocean-v2.devefun.org#🌐سرور 9 | Tir-23| MTSRVRS
trojan://6gZh2JbfhQ@104.248.18.1:1935?security=tls&headerType=none&fp=chrome&type=tcp&sni=x1-germany-digitalocean-v2.devefun.org#🌐سرور 10 | Tir-23| MTSRVRS
